#build=x_75746_ntt_ebond
#type=scoped
#application_version=1.0.0
#version=1.0.0
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_template_en.xml;292ce8b9a332163ea2a1e929a71561109358f76c7c1027b767a0b777f1df6dd9
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_rest_message.xml;52541b5dc7ef08a2bbcf4f61398beeee6230ff0067ee4d49e95934502f42b33d
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_rest_message_en.xml;0773219f61d064745290f8d6dbe1895f5bb132b20965ed15245c554fadcb2062
update/sys_script_include_28d3decdfad649aeb0e3e42017861136.xml;7d0a0cfcd9cfaba1ed14a9be391280a01482074e2fe5ae63e82031572671b1cb
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_applies_to_table.xml;ee557443f456d0507d86ed65fd482897141ffd26b15c13af55779f54952eba7a
update/sys_module_34cf8be683482210621957d6feaad3a0.xml;8d1b275eee3ea23c521fb2669ceae7ce1a7bcc6626abdfe024dd1b636b281b3f
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_short_description.xml;8d744aa4067e36b54465463eec896dd292e1d6b2c05a17aaf039e2f755460ae9
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_catalog_item.xml;d1c88f0d0e5fc491ea117f10a1414c4ab4dfbfe3b999ba3c5d42b49121421221
update/sys_dictionary_x_75746_ntt_ebond_u_digital_fabric_cis_u_name.xml;b4575cb6a8984394c382ada8924cfbe50510adfc16c8e9681325c8efc0bcb18b
update/sys_db_object_50cf4be683482210621957d6feaad3d7.xml;608c0f4b4dc717fde9a94166f78dadbc1ed2a1662838f9331afa01bcbba94717
update/sys_relationship_53e17cf199324ecdb1ce345abd98bda2.xml;a7e7ed8eb03efdff526d87c83b2230a6f9bc54d3bc960e9f2ea539b37c958d34
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_short_description_en.xml;6416ca0e1c36e2bcbc4d0f047437ce0a5e7369da42a6c0cf6668b1d50b821216
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_catalog_item_en.xml;c6fa04f1f3044eb80b76a4704d5033ea08d240b08920901ca32aa363e0e0fcbb
update/sys_documentation_x_75746_ntt_ebond_u_digital_fabric_cis_u_name_en.xml;1cf06204312e8429001bdf08310e29dc06a8205be84ce9539a04f64dd87c1ad1
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_case_number.xml;6132cda39e0c241d500664b39aa32f52616699116fdd0f0ccb54d709dcbca87d
update/sys_dictionary_x_75746_ntt_ebond_u_digital_fabric_cis_null.xml;f7aeae0a50060c3417e22a5a080951e18982d56464bb9a31f7eb0e0767cb878d
update/sys_documentation_x_75746_ntt_ebond_u_digital_fabric_cis__en.xml;275a7801f62a0d0c1c2b794d25c526cbdc9a2731eccc00984e08f39a4812df14
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_api_attribute.xml;00d6d7aef3a9a70f80afcf0c564044afc5cb61db0a37d4224d344d7943275a94
update/sys_ui_policy_615d566a72e246c994334d8d46c4bb82.xml;ec344392c3affb00e3d6b5ed0ff162eb1e73198838cd1dd6391546ad528e4aa1
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_condition.xml;3465e84153380ef4f093ee67aa7cddf86effd5bd10386184bcfc530998fc0ee0
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_end_point.xml;886388309941492b3bffbd97a7922c9311580615ce01b8c7a76cba5ecc44d593
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_api_attribute_en.xml;afeb57658746a054d7d92231719410c0d0f87324c82c5c440c1ff48e29ab8757
update/sys_scope_privilege_65efd72e83882210621957d6feaad3c2.xml;b02b8bd9d5e09aafcd4820fc39b7dd06a5200d5d2b958be12e7870b858aba957
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_end_point_en.xml;a5db70d20150cc04421155e0b553c7311a029c89a72a8fb1c675838d0d35bf3e
update/sys_script_691b49af9e684cd182ce6fc5ab7c35d9.xml;e61d349b2251c0ed89e2775238f5c8aa41a94686f5d9644ca6a1a235f5742d6e
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_configuration_sys_ref_list.xml;0be8ad03a180a245977cf384f976caacb9cc48699720fcc4dee87ff31dd5de35
update/sys_module_70cf8be683482210621957d6feaad3a2.xml;cd33317dfc58dbe9d9e0ed2be5b86f3ae1de29013cc405b6c91b0fb51c9860d2
update/sys_ui_list_x_75746_ntt_ebond_u_digital_fabric_cis_null.xml;4b483cc0932b2dc11528bb5f83c876d71672ead1af0e2101e6a56d6413816974
update/sys_ui_policy_action_86da178bcba74951b269628514427349.xml;fc821951c22b28d25aea6defb11809fc88481a6608c9ac5986cac9b65f31f96b
update/ua_table_licensing_config_90cf4be683482210621957d6feaad3d6.xml;d5c1499ebda55175782eaa3bc4340973da42ba691bfff08db40c5433bc073a44
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_null.xml;c97711c6bf625aab2bd931dd10f54e902e483783226db6989fc3584a73c69558
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_description.xml;59a7d3269aabd12245a55df227d4bbd52ec8c96b83bc35943159034b3a005e8c
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_work_log.xml;133a691cfa05491a2bdc66769690cede6eb59e676715ee9bd7386cbc53edff53
update/sys_dictionary_x_75746_ntt_ebond_u_digital_fabric_cis_u_manufacturer.xml;3f8a4ee411c967dbe76c15d1dd7c9b32841dbc68ace7be36cc3807a047084f49
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase__en.xml;5f4a8cd7cb3ebb5b3795bc7f9c3a9649e25c3c682dd2f5e04346a4815597f58f
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_case_number_en.xml;61c18f59220ef1f412d5d7c10fe22e73447dec5e7518201bf0a8069b7fbce3be
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_description_en.xml;4b5bcf6aa51b7a6b483785d5e19f505bbaaa03ad8befb2474c44e774af9e8738
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_work_log_en.xml;5093307a1f9cf7e00d6672b55565957f40bef6d169664a01461015b741f598e0
update/sys_documentation_x_75746_ntt_ebond_u_digital_fabric_cis_u_manufacturer_en.xml;06db90c2515dfd14b9ecabac3718f8eaee48702a7759f31355caa81380bbf4f0
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_field_attribute_map_null.xml;052a17d60b099e3c50e25756c44632bbccf1555f82626f32cf70ad1cb3a27655
update/sys_db_object_9ccf4b6683482210621957d6feaad33b.xml;b02f342b53be105ae0aca790f08e4db78bdd6765f4b5cdd20bf65f1575f28a5a
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration__en.xml;c3bdcef2db3e0a56dc743445a962b49dfc40588538c3882c26b76cd0b66de3ce
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_direction.xml;09ef746c87f07e994d8a98b07e1811e00f8ad992727b08346595c1fb945cafc1
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_active.xml;1c6bc76c9c26eac9962c8ca974426a9a72bc15074c57be7c8bd34b8db75004be
update/sys_ui_section_a86fcedb5b924fcc992ba0475347fdc1.xml;bc7c2fad0131db98718620bfdd08381ee4fe6cd82db175ca785e25b3b7af1511
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_direction_en.xml;9af2930f496b3d645693685706ade0ae88326780b3b848be5f06f871080340b1
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_condition_en.xml;6469a5a279f9d315817d80fab6ce752ed3c6f74fe9c3a71d1fe7f9e92010ac98
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_message_type.xml;ac8321098916b35066b638db9fbb36fef72f62ca0c2dbc55090ba9d1684d6e55
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_active_en.xml;1c324092c4244e472642f8a717c820e33cc34e81e85f00458c9e9af20cf06e52
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_message_type_en.xml;f3977d2a955fae917e71a1c6bb7c079aeb210934653ded1a461b7a0067bbed9d
update/ua_table_licensing_config_accf8be683482210621957d6feaad34f.xml;60a5b0765b285331b14776f05bd3e7f30737b5d3091ce41818f437eb9ddd32c4
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_configuration_null.xml;57f4187fc62f30df0accc8663250a3f9c5051b7eae0cb246cdf2c94cdcd83040
update/sys_ui_policy_action_b4b9592f40f2402ba856cd723745c679.xml;847ec15728f185def8a57d75a88b24579a533203c21edb234d22a2a70fb4f428
update/sys_ui_policy_b8e9366a855b4feaaf5543bf3acb8450.xml;79d7ac2c4ceecc36f8da51fba37211836a49281c7b8a5db0cfc2bfc71daaca70
update/sys_ui_section_c018176a83482210621957d6feaad3bf.xml;a826542c471550d6cd71bc89490807d7557103aaac8bcbcc137e7eee106d23ea
update/sys_script_include_c27f25a796f3483e8c6ebf5a1996d63e.xml;d7e371ea51908cfc345e6e3593d90a5881011e1638b22e1db370ab05c20dc6fe
update/sys_ui_policy_action_c2f78bca4c6b4f419c200032b70386f5.xml;0a493544a9febf04c99480c3e12ca0c49120c68373cba3f5aa554810e702188b
update/sys_ui_policy_c6351ab9d2a34f84ba4ddf230df4c698.xml;81a5788d31cc2aa7eea1bbb25c999d6bc0d14e97747b8342f85420bd11f20e78
update/sys_script_cfca057c2288440a8b4761d8c987e948.xml;36a24d2962cdeec113f38ba7649e1bd0dfe765df589b8fe26f613fdd234e8a01
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_affected_ci.xml;7940a8c2e40579497a6f63b65615a4f630690875dcf9d632037bb9a4e1917f5b
update/ua_table_licensing_config_dccf4be683482210621957d6feaad3b8.xml;06b248a3d8d4ec8b44a7030321ff982406ac32437275380489d10861226f4fab
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_soap_message_en.xml;053c33ff4595d31b4d0999ebc3259c63ccbf9c320b106d6948180403b856843a
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_null.xml;a80184d49290718c4998203f5405b9cc148ddfa66ebff5887a9503d8db9c264a
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map__en.xml;fdf1180f15997604583742a57384507ed9ea47757fa4977f42efa5b31eb7b3ce
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_rule.xml;19b45636862329b781e533c6f5ff26688a90fdf45e98f7022410ddbd38ae7786
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_action.xml;186cb79b2a6fee1d1139114a29209b557aba75d9cd4ca16e89b86318bc607399
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_applies_to_table.xml;8493a47f96ab25b21debd352b913918dfcd4ca5d8ab49a092c6ac298622afc71
update/sys_db_object_e8cf8be683482210621957d6feaad31a.xml;77b1ab1e227db59ed198a8d84fbffc60a187eefbcf4ce11b1dc0e9cdf4e1a86f
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_source.xml;f1b1a7e8efe1b13a7d99c7af8b77fa8fbd2f114ee2916be1500e4c4cdb316f41
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_rule_en.xml;e82a5c6419e44ce90eea1c378f097dab55b4058862172b92e49ce5f1c8cd9c21
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_action_en.xml;1625c27ac9ca9265c8953b9df3faa9652c93da27ed051a408856e50e72562a75
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_applies_to_table_en.xml;f2d5d806d847f92a3f8d8895b683685e864a99095be12a3324b0be3a5fb29b05
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_soap_message.xml;4399c5ceb163e7a17a19e7cdc9836ca544e7cc1070029515e7cc7d316c4205bb
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_source_en.xml;3f831567159ef7084c66869a181aa4d62de75d2e99da6d8914cd959bd2770969
author_elective_update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_target.xml;04b2f58bdaa0f8c2fd501e4f423bf4c1b8e43b6cdb724cae16c22dc15369ad4f
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ntt_ecase_u_state.xml;db664d033104b898f9f15232b377a9853ed14288d4d3de0f80ae3e4e44229a0c
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ecase_configuration_u_action.xml;c1e2a9e921d414e43678ae72b8c1dbb21166b3cc637bd99b16730b5f9151466e
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ecase_configuration_u_direction.xml;53cb722372096c1c3f248bbe029b1f7cd47789c08116250fac3ef444ed4e2e93
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ecase_configuration_u_message_type.xml;742b92b5ff66f3264e34e54c1030c8eb59d08753e457ee756fd942db1b542f4a
