#build=x_75746_ntt_ebond
#type=scoped
#application_version=1.0.0
#version=1.0.0
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_rule_en.xml;69998adef43c9d392c0e41c8aa18c4da26a2bed2dd6f97f345fe94069ba212a6
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_action_en.xml;bd7eec6ea2aa41f2eb3aac475bb5dc98b22810f15fdc825ad48f01a340b26a49
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_applies_to_table_en.xml;fca4164971bc21a9e0249dac9f9d188a826677a3160ee8ca2ec219bfe2eb3be1
update/sys_ui_section_a86fcedb5b924fcc992ba0475347fdc1.xml;bc7c2fad0131db98718620bfdd08381ee4fe6cd82db175ca785e25b3b7af1511
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_rest_message_en.xml;0e49aa16269ea375061cff7083634cd033531a77421343c031b525ccb6bd453d
update/ua_table_licensing_config_ae0a193e83882210621957d6feaad30f.xml;133648bf7eb2c6a0dc7451a3238e289f2efc6bcd46f23461310ed4237fe3d347
update/sys_db_object_ae0ad53e83882210621957d6feaad3a5.xml;2e858dfc1848486087810141c93b3489c1771ca3204a05182a76c3fc493035ef
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_configuration_null.xml;bb1f175a87c3ba3f305a1eaf0ca8e40107cf7fe06899aef165fb86e66831cc6a
update/sys_ui_policy_action_b4b9592f40f2402ba856cd723745c679.xml;fcf3f8b71c823f7d3a8d38453f1bb53b9db30e7a79a81240fa3b3e35ded3f552
update/sys_ui_policy_b8e9366a855b4feaaf5543bf3acb8450.xml;17d8da2548c7e9ef063c22c9143f4bb3b572f34d3ae8b1ed50a8e87af52d182c
update/sys_script_include_c27f25a796f3483e8c6ebf5a1996d63e.xml;6f16328a0f7a0e4d49c91ca47b9379bb8b482893ebc5cc244d306254625016aa
update/sys_ui_policy_action_c2f78bca4c6b4f419c200032b70386f5.xml;065cae5072d45e05a655ee753c485fdfcba681cd6b26d8fe4fd7da6b6b7612c7
update/sys_ui_policy_c6351ab9d2a34f84ba4ddf230df4c698.xml;a0a18a8bbbe61695db20b7fcab43747cfc7f4bee75188a76a0e53ad47efca814
update/sys_script_cfca057c2288440a8b4761d8c987e948.xml;4b751d531038b66aeb5d3fb6d7a1c1da560fc4ef8b0539e11c90e2c742b6f517
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_description.xml;e4a1e8e2947b743b493071500ede914f08459024a6e0ed8b48f6225ae7beb1d4
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_work_log.xml;b99824d390993c9c482b8526c867b8bf799da1c90406e62190a6ede47825dd54
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_case_number_en.xml;839ac9f7d9d49c82b73b4202dab6f513f6438b9b9d44ae0045ff983fb039573b
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_description_en.xml;8651939049c4112b42883d2ee0fc55db56b286da8c50787e001905248f7ee3f8
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_work_log_en.xml;e6de8a8ef30e7faa1521f08b7f1e6993ed627f73fa92e94eb934709fb70f75f1
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_applies_to_table.xml;66a0273e1ad355a969fe1eb0e5f4ac08c77bb9a6ef71a40e8ba2200b48ee5059
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_active.xml;671b03404dae0244c053ef022c69f1ddc14126b0b7919517b2ec63385858de3a
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_template.xml;0408c672ea0062f84d7aed84213895f35e83bafd3f27eaa560942137ac11d021
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_applies_to_table_en.xml;a1d6f6621d84fb599cc8b13a44d7d372a74c58a9caae6467493df1dcee8bcfcf
update/sys_dictionary_x_75746_ntt_ebond_u_digital_fabric_cis_null.xml;12c82fac1eb0ac454e43bce24e3860ffd6a42783e29421817da33a7002959e5d
update/sys_documentation_x_75746_ntt_ebond_u_digital_fabric_cis__en.xml;b2a0253a65a8f3a493e899fe88384583fcb87e3f723f788258f171e629396ac0
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_active_en.xml;d5a4de483550aaeb032030e71aa036b12131a2a6359b28972d72d868889ab47d
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_template_en.xml;fedd8728bd40c313150fc5ec7a46e38f32de536378391f30765d1a240a75f107
update/sys_module_f20a193e83882210621957d6feaad377.xml;afae3b5641db012ac51d237048f694a4d6ad1da1a8a85399eef5e9348fb98dbe
update/ua_table_licensing_config_f60a193e83882210621957d6feaad34e.xml;560ac868919e95dd35b5cb8e772c0f1c3d9788c0164d5314a0ae9452c681420e
author_elective_update/sys_scope_privilege_8847f83283082210621957d6feaad38d.xml;671fa061470898bf62a5992f0108d786728c4e480cde543138e021be52984660
author_elective_update/sys_ui_related_x_75746_ntt_ebond_u_ecase_configuration_null.xml;eecc9eb4747e7ef4e9ef2cec95c8fd8d5f5110cd8be4f1b0e8a8b3815602aa4d
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ecase_configuration_u_action.xml;cdd4073ecb40bf6de66c3dcc15c24d084babea23de61ae25a7bf772c30bb6d08
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ecase_configuration_u_direction.xml;29b9ecae9a80400f250f3b8ef1db476ca5020a5c494df8e65941c1e86fc5f40b
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ntt_ecase_u_state.xml;e506990ca9ba307fd968f7a82b15159d767dcca33b50974bdd9b2940ba9cdace
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ecase_configuration_u_message_type.xml;75592d0b5663c669699d83a42859b8f0401d87c4beabe78d6f5a235557e1385b
