#build=x_75746_ntt_ebond
#type=scoped
#application_version=1.0.0
#version=1.0.0
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_null.xml;caae4f664c5813f0a32a86a6ac1605a0b47ad981645e32dd75dd7fea76466334
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map__en.xml;44f8c4f68d37fe3300fde6c63888dcd88995ccae7f1946d2cfe2091d4906529d
update/ua_table_licensing_config_405b514783cc6210621957d6feaad34f.xml;f0bedc74de10fd31af17a948de8e6830b11cb250f68a42f038088a8ba7d088c6
update/sys_db_object_445b514783cc6210621957d6feaad334.xml;ff2b81493227813230504ac837a0dcd09302edd8651a5ea58e30de1f223c6b36
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_source.xml;dd6e72f5c2f2f0748d6733b04c0207b3da1f9ab106a2908817aad7eaf6eb6d64
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_source_en.xml;4196212da93ee372610a9d7e33c71bd0b32313d1ae57b51a96c0b8009e0f1e3e
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_active.xml;e272c777e862eb77c0491d16c9a71dcbaccc873fc6432581857064c7675e529e
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_active_en.xml;3690ea08f5bdb8cbe4d2cc22a98a2a999af007d2cb3686cec19ca2061589a0a4
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_field_attribute_map_x_75746_ntt_ebond_u_ecase_configuration_null.xml;3d4aa628ef9b14786d8a22c25b904344d76bbcf9e822514d9cf921412c995925
update/sys_relationship_53e17cf199324ecdb1ce345abd98bda2.xml;35a3373b64f10c45244e31a02a2584d9df4403a5c8f766b1bc1f8af9f6bd7219
update/sys_ui_policy_615d566a72e246c994334d8d46c4bb82.xml;bb8c1999ed768a92f42d17782bc4e7e1f8e62e904ccede8df664e245eabd9a05
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_state_en.xml;4a753335569f0bfba3b415576fd08c20862264698fd9fd05fdc7c490c2999681
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_catalog_item.xml;7299db98d2d41b4ddaba6d638db36d6099b8cdf4dbe97e9f1ddb8e1777f801fd
update/sys_scope_privilege_65efd72e83882210621957d6feaad3c2.xml;71085f4ae595b7e1987daedba42b65366a21b9cc95b4a399619821713dfddc6e
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_catalog_item_en.xml;52951af6dbf3e65ef7ac1d49f9d3c20b08b05fb21061702d74b363ed9a2dcd89
update/sys_script_691b49af9e684cd182ce6fc5ab7c35d9.xml;b6740f26485aedf2869fffa03eebf93f27b7fcb028ba2222663f933676fa0204
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_configuration_sys_ref_list.xml;e2ef9f55ac2b717305a6f35b9c510176e77c765d63c0f65717c87ce93b2c587e
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_state.xml;6a5fc9436a7bc00f8fc6c1a3b45f52aecc8e03db8f9ad05895665a1ab52c0967
update/sys_ui_section_72998d9c7532408b8b566c832402f187.xml;b66d178ea150754b33f79b1d672bc55d1b3b04f97833d9251bf37e0e43fa92fc
update/sys_documentation_x_75746_ntt_ebond_u_digital_fabric_cis_u_name_en.xml;ca6026a9b00f6440fab570b81110b19d4c142fca3789190a5a213a90a374391b
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_condition.xml;0d3a1d9582ae2de7354a41d39c4e230cbb3b5e8ecff0bfb9e5d76c73d55ba17d
update/sys_dictionary_x_75746_ntt_ebond_u_digital_fabric_cis_null.xml;8e4d855b7d31391de2019c8a29d8d69798293cdcf4398141578898bf770235ea
update/sys_documentation_x_75746_ntt_ebond_u_digital_fabric_cis__en.xml;8f08cc127893a65ad2a2f2239f5ec4db677f9880df0b921dff9285b60ac20122
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_condition_en.xml;57827bba1b466246cbdf3aae16e9b28503c9d5ec16a752e94b0fa4a1f0dada35
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_soap_message.xml;3074383ebdbfa16783640cc1cb74bc0fccdddd4b7d674cc5aa892434b0afbb27
update/sys_ui_list_x_75746_ntt_ebond_u_digital_fabric_cis_null.xml;8d1512447987b9d8d3ac953db73bd8803d75dff6e98d96654f448b974fdf1e34
update/sys_dictionary_x_75746_ntt_ebond_u_digital_fabric_cis_u_name.xml;90eae2176cbe725c7b5ccb19383798b1a2b40184398905fad7211489c5237082
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_soap_message_en.xml;abcefd44c2cc95cdbf02823acc21caf8baaf6d9d94348a88d788ecc205477c9b
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_field_attribute_map_null.xml;6027cedc1d5a4623a680bd46d0e4d34a551535ea6b2cd762675574e475e4a3fb
update/ua_table_licensing_config_845b514783cc6210621957d6feaad329.xml;d35ccce693cb25c2309585aefee59f692b8bd95a2b4c8edf837aababbf6cc766
update/sys_ui_policy_action_86da178bcba74951b269628514427349.xml;a2466a144866eb7889e8651e92fd4663528af6c4c07bb865ee9ef3b4425ab35b
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_rule.xml;fcb0ed64d4cef1527aa5e5d147b4ff9875da238f8a27962ea01074ff68f053d3
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_rule_en.xml;f32a9617ff7bc9e408d119a5b959cd63476d824c3f14ae253ffb0f06169654ef
update/sys_module_985b514783cc6210621957d6feaad390.xml;7345af04cf1d43e4df59c037b8f6e8920895cc8a29135116f31dd50481ed8bd6
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_short_description.xml;9abacc113342bffd6b2810b9b13e5ec7912c5440a674b25d76408ddfb47aa03d
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_short_description_en.xml;d2685de50792c80bb7282c1bad5bab50f30d082b0b68c99f4a60afb35b346a3c
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_work_log.xml;6a8d230c3f5c11eed642097e2be2fa247fab98c27f0b42b3e3a80f6e3d703f27
update/sys_ui_section_a86fcedb5b924fcc992ba0475347fdc1.xml;bc7c2fad0131db98718620bfdd08381ee4fe6cd82db175ca785e25b3b7af1511
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_work_log_en.xml;2f965e6575bb44b191fd2a26e18384cd7491407703f4e9358e4f912ac9790bce
update/sys_ui_list_x_75746_ntt_ebond_u_ecase_configuration_null.xml;16236595af2305b4f079751fdfcd2dcad3adc9446092b9108ea71faa0657b9a5
update/sys_dictionary_x_75746_ntt_ebond_u_digital_fabric_cis_u_manufacturer.xml;2d0a13904bfdf41c079c031614aa317a3d251f2a718b163a7afeb8ed6ccf519f
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_null.xml;080ad8cd569654368c3b8e745e364b0c0bdb298a93075fcd693aed31f74deae7
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration__en.xml;3a2c8021baec72ee5bb952b0fe55e92867331c6b5db7067dfabd986843db387d
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_rest_message_en.xml;d7e6408c728304284e364d1f20d6aacf61ea53def9a1505ab611d90ddcf96eed
update/sys_ui_policy_action_b4b9592f40f2402ba856cd723745c679.xml;5021cc1d87d2a0f3d69d837158ea03565b428b595d490949cd6098b066339f2d
update/sys_documentation_x_75746_ntt_ebond_u_digital_fabric_cis_u_manufacturer_en.xml;95758f394d47e2915956b54d909d6e4bcbf91e69b6d6bf5d767522d13b9b7f7b
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_direction.xml;e34c37ef7f8c80f41d99218aef08f76a6040111092114e7aa7ed92ad99df00b0
update/sys_ui_policy_b8e9366a855b4feaaf5543bf3acb8450.xml;d62eadac018f869e68db7cbe17bd1065cc6d5f08a0d86d6819dfab10002f5ee0
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_direction_en.xml;7d582addda689e43c37756a34c403268a4540d3473f16b7aec63acdce61f6a65
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_applies_to_table.xml;70595840beb56ada7b0071fba30d87d65ccf752004096d994aad1d486e84cc9b
update/ua_table_licensing_config_bf4b114783cc6210621957d6feaad3fa.xml;38451b882a13f49238422a126b270543f378706f6a8091ee36f347ccfcf0187c
update/sys_db_object_bf4b114783cc6210621957d6feaad3fb.xml;ed986c377a0a34a01ae1b468554eab789570b2677462572ef53b9b4a9b50a8fd
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_applies_to_table_en.xml;24d7b8b6d888bc6109d0d39ca51008993e3c26f3508af4e1723447071e6239ba
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_rest_message.xml;f4f80ae104f48095d85f55d13edeecc4fb1db866ea50d4492acb427dd7befaa3
update/sys_documentation_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_applies_to_table_en.xml;901d78d4007bbbc9a48607176829016237ad56a90911247db7cdc43a747669bd
update/sys_script_include_c27f25a796f3483e8c6ebf5a1996d63e.xml;85485ad8dc4838dff0f5d2e8eabe30d6b5ce1ec7dcdf197e93afd07f4e8a22c6
update/sys_ui_policy_action_c2f78bca4c6b4f419c200032b70386f5.xml;c87daebcf09e4700fd7d9c837a00aa98ce5383f6053b883db4be3378bed15321
update/sys_ui_policy_c6351ab9d2a34f84ba4ddf230df4c698.xml;2db20b1cd7642a472939d365e025d35e15f9c437794700131f95b8ea3831dcf3
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_field_attribute_map_u_applies_to_table.xml;b12c042b2b8c60381afe785313155957edb9872662de41d2e891acf685be4796
update/sys_script_cfca057c2288440a8b4761d8c987e948.xml;0ec59af82f7e0db41226f503153be978262d2fa3dd7faf1deebfda637b7bf102
update/sys_module_d85b514783cc6210621957d6feaad392.xml;1b70173dfa2d91d0d767f8452fa08f2625ef6ec252211dcb997a2702f2d87771
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_case_number.xml;1e1993ccc6c5e3e2e942d20f965381cfec15deb754627c4e56b9561f4f0d770e
update/sys_dictionary_x_75746_ntt_ebond_u_ntt_ecase_u_description.xml;53791376a6f40fc845bea620b88f0bc77c003bdb571b721ffb3c4c1656f25bf4
update/sys_documentation_x_75746_ntt_ebond_u_ntt_ecase_u_description_en.xml;c3eedd9e020d01b460ad404b4d34bd4f6b7fd3cb5176ac9df5a3ff51596a84a2
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_template_en.xml;5f434a092e264656be84be7a5b758bb78d2c11e18c2b84b98e7a7d4155ff3c61
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_action.xml;b1e0fabf9accec5c90724607a9c11ea60a5119846e52c544a51efc7845aa7312
update/ua_table_licensing_config_ff4b114783cc6210621957d6feaad3dc.xml;f2260df9c2545164ce1a8faea278489642cf1a22f6b5ab77ac3b07c62a69295b
update/sys_documentation_x_75746_ntt_ebond_u_ecase_configuration_u_action_en.xml;d3519c4604079825d5a2606306cba8e6c783e115526090e0ff2705b58eb27567
update/sys_dictionary_x_75746_ntt_ebond_u_ecase_configuration_u_template.xml;12e81d2c5e92b8d55f42cddb3d67fc66a6874dfa3164bb45b45af205656899cf
author_elective_update/sys_scope_privilege_f48215c7838c6210621957d6feaad3fb.xml;e5a85ae3dd536573f9f3b85482e5a4295d67c5fbc230f0d484afbf34d1262345
author_elective_update/sys_scope_privilege_8847f83283082210621957d6feaad38d.xml;671fa061470898bf62a5992f0108d786728c4e480cde543138e021be52984660
author_elective_update/sys_properties_ed6dbc8b830c6210621957d6feaad3c4.xml;728f5fff38266fdc20998cc3603e67a10f46e9eace6c5e3a29d773d50ef737d9
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ecase_configuration_u_action.xml;b748170cef3f30cb3ffb0c43009155de09052489d66d4776bc2045e3ef6f7eb5
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ecase_configuration_u_direction.xml;c222a430dd2a54d456c3a43e4a8b4b43ab45d7f87bc346c244b7f7f61c3884ee
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ecase_configuration_u_message_type.xml;797251a70ec5b023128f48e8d51f4db9af8543fe9a2d9080a69db1b7af8c3e99
author_elective_update/sys_choice_x_75746_ntt_ebond_u_ntt_ecase_u_state.xml;f7aadd38e5fcd8ac526867a8f04b8501cea3a0fad63969025eb971528658fd0a
